,Username,Champ Name,Position,Kills,Deaths,Assists,Neutral Minions Killed,Game Length,Gold Earned,Jungle CS Under 10 Min,Lane Minions Under 10 Min,Skillshots Dodged,Skillshots Hit,Solo Kills,Vision Score,Damage Dealt,Total Minions Killed,First Baron,Baron Kills,First Blood,Team Kills,First Drag,Dragon Kills,First Inhib,Inhib Kills,First Rift,Herald Kills,First Tower,Tower Kills,Damage Taken,Damage Shielded,Win
368,ItadoriYuujii,Nautilus,UTILITY,0,8,15,0,1980,7358,NA,NA,NA,NA,NA,22,25012,26,False,0,True,29,False,2,True,3,True,2,False,7,22947,1573,False
369,ItadoriYuujii,Blitzcrank,UTILITY,2,7,19,4,2223,9828,NA,NA,NA,NA,NA,55,37560,29,False,1,True,42,True,3,False,1,False,0,False,7,25802,1997,True
370,ItadoriYuujii,Blitzcrank,JUNGLE,3,9,23,0,2090,9863,NA,NA,NA,NA,NA,69,30085,27,True,2,False,51,True,2,True,3,False,0,False,7,26534,1787,True
371,ItadoriYuujii,Blitzcrank,UTILITY,3,6,7,0,1730,7102,NA,NA,NA,NA,NA,32,23477,30,False,0,True,26,True,1,False,0,True,1,True,4,21659,1061,False
372,ItadoriYuujii,Blitzcrank,UTILITY,1,4,14,0,1602,6442,NA,NA,NA,NA,NA,20,20277,22,False,0,True,23,True,1,False,0,False,0,False,2,17884,496,False
373,ItadoriYuujii,Blitzcrank,UTILITY,3,4,10,4,1724,7926,NA,NA,NA,NA,NA,31,15386,18,False,0,False,28,False,2,True,2,True,1,True,8,13593,431,False
374,ItadoriYuujii,Nautilus,UTILITY,1,6,20,0,1900,8536,NA,NA,NA,NA,NA,29,35839,45,False,1,True,37,False,3,False,2,True,1,False,7,20237,1726,True
375,ItadoriYuujii,Nautilus,UTILITY,1,5,16,0,1950,7459,NA,NA,NA,NA,NA,35,22648,25,False,0,False,30,False,1,False,0,False,1,False,2,20957,984,False
376,ItadoriYuujii,Caitlyn,BOTTOM,4,3,5,0,1740,10983,NA,NA,NA,NA,NA,24,142463,211,False,0,True,23,True,2,True,1,True,1,False,4,14882,0,False
377,ItadoriYuujii,Annie,MIDDLE,13,10,14,5,2253,16704,NA,NA,NA,NA,NA,19,133874,154,False,1,True,47,False,1,False,0,False,0,False,2,40672,1663,False
378,ItadoriYuujii,Caitlyn,BOTTOM,15,4,5,11,1826,15618,NA,NA,NA,NA,NA,17,183720,192,True,2,True,40,False,3,True,2,False,0,False,10,17957,0,True
379,ItadoriYuujii,Nautilus,UTILITY,1,6,4,0,1929,7089,NA,NA,NA,NA,NA,30,20020,27,False,0,True,7,True,1,False,0,False,0,False,0,19313,479,False
380,ItadoriYuujii,Blitzcrank,UTILITY,0,4,19,0,1530,7860,NA,NA,NA,NA,NA,39,28596,35,True,1,True,34,True,4,True,3,True,2,True,11,16987,676,True
381,ItadoriYuujii,Nautilus,UTILITY,2,5,20,0,1859,8881,NA,NA,NA,NA,NA,41,29539,24,False,0,True,36,True,3,True,1,True,2,True,8,20969,1067,True
382,ItadoriYuujii,Pyke,UTILITY,4,5,7,0,1414,7468,NA,NA,NA,NA,NA,22,25097,33,False,0,False,25,False,0,False,0,True,2,False,2,15543,0,False
383,ItadoriYuujii,Nautilus,UTILITY,2,5,7,0,1771,6779,NA,NA,NA,NA,NA,40,22649,26,False,0,False,14,False,0,False,0,False,1,False,2,13899,1457,False
384,ItadoriYuujii,Nautilus,UTILITY,3,1,22,0,1706,8401,NA,NA,NA,NA,NA,45,31759,32,True,1,True,38,True,3,True,1,False,1,False,5,13373,883,True
385,ItadoriYuujii,Nautilus,UTILITY,5,5,14,4,1613,8437,NA,NA,NA,NA,NA,36,32378,36,False,0,False,31,True,4,True,1,False,0,False,7,15546,994,True
386,ItadoriYuujii,Brand,UTILITY,2,9,12,4,1717,8521,NA,NA,NA,NA,NA,38,54810,31,True,1,False,41,True,4,True,2,False,0,True,9,13202,0,True
387,ItadoriYuujii,Nautilus,UTILITY,1,2,10,0,1504,6212,NA,NA,NA,NA,NA,23,23243,29,False,0,True,18,True,1,False,0,False,0,False,1,14261,415,False
388,ItadoriYuujii,Nautilus,UTILITY,2,6,20,8,2016,9505,NA,NA,NA,NA,NA,56,36852,25,True,1,True,37,True,4,True,1,True,1,True,7,20939,708,True
389,ItadoriYuujii,Nautilus,UTILITY,2,1,19,0,1800,7938,NA,NA,NA,NA,NA,48,32033,38,False,0,True,35,False,2,False,0,False,0,False,5,11636,972,True
390,ItadoriYuujii,Nautilus,UTILITY,2,9,11,0,2142,8390,NA,NA,NA,NA,NA,59,26773,36,False,0,False,27,True,3,False,0,True,2,True,4,26111,1283,False
391,ItadoriYuujii,Nautilus,UTILITY,2,8,12,0,2344,9631,NA,NA,NA,NA,NA,52,35870,42,False,0,True,32,True,4,True,2,False,0,False,10,25594,0,False
392,ItadoriYuujii,Nautilus,UTILITY,1,11,12,0,2248,8625,NA,NA,NA,NA,NA,51,30165,38,True,1,True,43,True,3,True,1,False,0,True,7,27837,1234,True
393,ItadoriYuujii,Nautilus,UTILITY,3,8,13,0,2118,9739,NA,NA,NA,NA,NA,62,43962,46,True,2,True,47,True,4,True,3,False,1,False,8,22550,1205,False
394,ItadoriYuujii,Leblanc,MIDDLE,3,3,6,0,1535,7637,NA,NA,NA,NA,NA,12,61415,117,False,0,False,18,False,0,False,0,False,0,False,0,17870,0,False
395,ItadoriYuujii,Caitlyn,BOTTOM,8,9,10,12,1658,12063,NA,NA,NA,NA,NA,12,105627,128,True,1,False,38,False,3,True,1,False,1,False,9,17077,0,True
396,ItadoriYuujii,Caitlyn,BOTTOM,5,3,13,8,1539,11469,NA,NA,NA,NA,NA,28,125579,189,False,0,False,43,True,4,True,1,True,1,True,7,11996,0,True
397,ItadoriYuujii,Veigar,MIDDLE,4,4,7,0,1712,11498,NA,NA,NA,NA,NA,12,150897,228,False,0,False,15,False,0,False,0,False,0,False,0,21309,0,False
398,ItadoriYuujii,Caitlyn,BOTTOM,17,1,4,8,1497,14507,NA,NA,NA,NA,NA,19,153681,163,True,1,False,31,True,4,True,2,True,2,True,10,10567,0,True
399,ItadoriYuujii,Lux,MIDDLE,4,5,4,0,1189,7510,NA,NA,NA,NA,NA,11,71853,117,False,0,False,28,True,3,True,2,False,0,True,7,9760,146,True
400,ItadoriYuujii,Diana,JUNGLE,9,7,6,118,1863,12532,NA,NA,NA,NA,NA,13,170399,50,False,0,False,32,False,1,False,0,True,1,False,3,31831,0,False
401,ItadoriYuujii,Annie,MIDDLE,9,5,12,0,1716,13481,NA,NA,NA,NA,NA,13,99660,153,True,1,False,43,True,2,True,2,True,1,True,10,21035,1241,True
402,ItadoriYuujii,Leblanc,MIDDLE,5,3,7,4,1220,9325,NA,NA,NA,NA,NA,10,58342,121,False,0,True,28,True,3,True,1,True,2,True,8,10863,0,True
403,ItadoriYuujii,Veigar,MIDDLE,2,7,1,0,1641,8718,NA,NA,NA,NA,NA,11,101473,188,False,0,True,16,True,1,False,0,False,0,False,4,12164,0,False
404,ItadoriYuujii,Veigar,MIDDLE,10,3,1,0,1352,11194,NA,NA,NA,NA,NA,9,89874,145,False,0,True,21,True,3,True,1,False,0,True,6,10626,0,True
405,ItadoriYuujii,Veigar,MIDDLE,4,8,13,8,2114,12013,NA,NA,NA,NA,NA,42,129274,174,False,0,True,42,False,2,False,0,False,0,False,5,26714,0,False
406,ItadoriYuujii,Veigar,MIDDLE,8,7,6,1,1926,11986,NA,NA,NA,NA,NA,14,129751,181,False,0,True,46,True,2,False,0,False,1,False,4,24048,0,False
407,ItadoriYuujii,Jinx,BOTTOM,13,1,10,8,1565,14467,NA,NA,NA,NA,NA,11,146261,174,True,1,True,42,False,3,True,2,False,0,True,10,14394,0,True
408,ItadoriYuujii,Veigar,MIDDLE,5,4,6,8,1650,11451,NA,NA,NA,NA,NA,23,136891,186,True,1,True,35,True,4,True,2,True,1,True,8,14537,0,True
409,ItadoriYuujii,Veigar,MIDDLE,1,5,7,0,1549,8728,NA,NA,NA,NA,NA,6,112330,185,False,0,False,17,True,1,False,0,False,0,False,0,17237,0,False
410,ItadoriYuujii,Jinx,BOTTOM,7,8,16,1,2516,16114,NA,NA,NA,NA,NA,20,283008,272,False,1,True,43,False,4,True,2,True,2,True,7,28005,0,True
411,ItadoriYuujii,Veigar,MIDDLE,4,2,6,2,1594,10711,NA,NA,NA,NA,NA,10,126314,185,False,0,True,33,True,4,True,2,True,1,True,9,10756,0,True
412,ItadoriYuujii,Veigar,MIDDLE,3,6,13,4,1766,10393,NA,NA,NA,NA,NA,12,102631,147,True,1,True,46,True,3,True,4,False,0,False,11,17866,0,True
413,ItadoriYuujii,Veigar,MIDDLE,3,6,10,1,1612,9466,NA,NA,NA,NA,NA,10,104191,173,True,1,True,22,False,1,False,0,False,0,False,1,17489,0,False
414,ItadoriYuujii,Veigar,MIDDLE,9,4,11,12,1986,15045,NA,NA,NA,NA,NA,13,190697,197,False,1,False,41,False,4,True,2,False,1,False,9,19363,0,True
415,ItadoriYuujii,Veigar,MIDDLE,8,3,4,0,1708,12176,NA,NA,NA,NA,NA,13,132112,203,False,0,False,19,False,1,False,0,False,0,False,1,17459,0,False
416,ItadoriYuujii,Ahri,MIDDLE,3,7,12,0,2135,11784,NA,NA,NA,NA,NA,14,121455,168,True,2,True,42,True,3,True,4,True,1,True,11,26959,0,True
417,ItadoriYuujii,Veigar,MIDDLE,15,1,6,12,1997,18027,NA,NA,NA,NA,NA,19,233841,260,False,0,False,31,True,5,True,1,True,1,True,8,18718,0,True
418,ItadoriYuujii,Morgana,UTILITY,4,10,16,0,1569,8685,NA,NA,NA,NA,NA,44,46264,33,False,0,False,33,False,1,False,0,True,1,True,5,17221,469,False
419,ItadoriYuujii,Nautilus,UTILITY,1,7,24,0,2526,11753,NA,NA,NA,NA,NA,72,43754,43,True,2,False,42,False,3,False,1,True,1,True,9,31917,2464,True
420,ItadoriYuujii,Annie,MIDDLE,2,3,5,8,1602,8290,NA,NA,NA,NA,NA,10,67062,120,False,0,False,30,False,2,False,0,True,2,False,6,12617,535,False
421,ItadoriYuujii,Caitlyn,BOTTOM,2,1,4,0,1490,8943,NA,NA,NA,NA,NA,4,116179,192,False,0,True,12,False,0,False,0,False,0,False,1,8369,0,False
422,ItadoriYuujii,Caitlyn,BOTTOM,3,8,15,0,1790,10351,NA,NA,NA,NA,NA,7,107462,164,False,0,True,33,False,0,False,0,False,1,False,3,20805,0,False
423,ItadoriYuujii,Caitlyn,BOTTOM,7,3,11,8,1728,12996,NA,NA,NA,NA,NA,14,129699,176,True,1,True,29,True,4,True,1,True,2,True,9,19081,0,True
424,ItadoriYuujii,Jinx,BOTTOM,4,3,11,4,1887,13456,NA,NA,NA,NA,NA,16,166491,209,True,2,True,33,True,3,True,2,True,2,True,10,13366,0,True
425,ItadoriYuujii,Jinx,BOTTOM,5,5,5,0,1662,9816,NA,NA,NA,NA,NA,6,125224,168,False,0,False,18,True,1,False,0,False,1,False,4,14602,0,False
426,ItadoriYuujii,Annie,MIDDLE,4,7,20,12,2405,14081,NA,NA,NA,NA,NA,24,138918,169,True,2,True,37,False,4,True,3,False,1,True,10,23031,1006,True
427,ItadoriYuujii,Diana,JUNGLE,7,14,10,80,1699,10257,NA,NA,NA,NA,NA,10,116054,31,False,0,True,30,False,0,False,0,False,0,False,2,32151,0,False
428,ItadoriYuujii,Kayn,JUNGLE,1,8,9,116,1897,9738,NA,NA,NA,NA,NA,19,148719,64,False,0,True,35,True,2,False,0,True,1,True,3,35105,0,False
429,ItadoriYuujii,Kayn,JUNGLE,9,4,12,148,1855,14097,NA,NA,NA,NA,NA,15,188145,46,True,1,False,45,True,3,True,3,True,1,True,11,35134,0,True
430,ItadoriYuujii,Diana,JUNGLE,3,6,11,116,1779,9977,NA,NA,NA,NA,NA,21,137442,23,True,1,True,36,True,3,True,2,False,0,True,9,23349,0,True
431,ItadoriYuujii,Diana,JUNGLE,7,7,11,193,2622,15674,NA,NA,NA,NA,NA,32,280279,67,False,0,True,40,False,3,True,1,True,1,False,7,39741,0,True
432,ItadoriYuujii,Annie,MIDDLE,4,5,11,0,1721,9591,NA,NA,NA,NA,NA,12,80496,147,False,0,False,25,False,1,False,0,True,1,True,1,17959,545,False
433,ItadoriYuujii,Annie,MIDDLE,2,1,7,4,1490,8502,NA,NA,NA,NA,NA,10,64958,126,False,0,True,29,True,4,True,2,False,0,True,8,8325,460,True
434,ItadoriYuujii,Annie,MIDDLE,0,2,0,0,1257,5469,NA,NA,NA,NA,NA,12,46639,125,False,0,False,7,False,0,False,0,False,0,False,0,7009,81,False
435,ItadoriYuujii,Veigar,MIDDLE,7,6,13,21,2227,14021,NA,NA,NA,NA,NA,22,163046,178,True,2,True,43,True,2,True,2,False,0,False,9,20429,0,True
436,ItadoriYuujii,Annie,MIDDLE,5,5,7,10,1919,11435,NA,NA,NA,NA,NA,16,120110,164,True,1,True,51,False,3,True,3,True,1,True,11,19563,992,True
437,ItadoriYuujii,Jinx,BOTTOM,6,3,11,17,1638,12183,NA,NA,NA,NA,NA,8,126305,179,False,0,False,33,True,4,True,1,False,1,True,8,15845,0,True
438,ItadoriYuujii,Jinx,BOTTOM,8,1,9,20,1270,11158,NA,NA,NA,NA,NA,14,102750,108,True,1,True,30,True,2,True,2,True,2,True,10,12735,0,True
439,ItadoriYuujii,MissFortune,BOTTOM,2,4,8,0,1301,7233,NA,NA,NA,NA,NA,13,64606,131,False,0,False,17,False,1,True,1,True,1,True,6,11247,0,True
440,ItadoriYuujii,Annie,MIDDLE,6,3,9,4,1652,11473,NA,NA,NA,NA,NA,15,86388,152,True,1,False,28,True,2,True,2,True,1,True,10,16317,315,True
441,ItadoriYuujii,Jinx,BOTTOM,11,6,13,4,2721,21486,NA,NA,NA,NA,NA,20,402547,364,False,1,False,42,False,2,False,1,False,0,False,7,19719,0,True
442,ItadoriYuujii,Ekko,MIDDLE,6,4,6,4,1300,8165,NA,NA,NA,NA,NA,9,65157,104,False,0,True,20,True,1,False,0,True,1,False,0,13718,0,False
443,ItadoriYuujii,Annie,MIDDLE,13,4,4,4,1832,13424,NA,NA,NA,NA,NA,11,125239,146,True,1,True,41,False,0,True,2,True,2,True,10,18259,1041,True
444,ItadoriYuujii,Annie,MIDDLE,10,5,5,0,1992,14328,NA,NA,NA,NA,NA,10,149478,228,False,0,False,25,False,2,False,0,True,1,False,2,17772,1636,False
445,ItadoriYuujii,Annie,MIDDLE,6,5,9,0,1653,10883,NA,NA,NA,NA,NA,13,86718,157,False,0,False,31,True,1,False,0,True,1,True,4,13227,483,False
446,ItadoriYuujii,Annie,MIDDLE,6,5,18,8,2194,13203,NA,NA,NA,NA,NA,12,158868,198,False,0,True,42,False,4,False,0,False,0,False,2,19915,881,False
447,ItadoriYuujii,Annie,MIDDLE,2,4,3,0,1294,7075,NA,NA,NA,NA,NA,10,52113,130,False,0,False,9,False,1,False,0,False,0,False,1,9381,318,False
448,ItadoriYuujii,Annie,MIDDLE,12,1,7,16,1679,13421,NA,NA,NA,NA,NA,10,114530,167,True,1,True,32,True,3,True,3,False,1,True,11,13631,931,True
449,ItadoriYuujii,Jinx,BOTTOM,9,7,3,12,1718,12703,NA,NA,NA,NA,NA,12,122991,163,False,0,False,22,False,0,False,0,False,0,False,1,17429,0,False
450,ItadoriYuujii,Diana,JUNGLE,4,9,13,103,1682,9734,NA,NA,NA,NA,NA,15,148910,36,False,0,False,25,True,1,False,0,False,0,False,1,28059,0,False
451,ItadoriYuujii,Jinx,BOTTOM,5,7,12,44,1656,11228,NA,NA,NA,NA,NA,11,127369,131,True,1,False,50,True,3,True,3,True,1,True,11,19383,0,True
452,ItadoriYuujii,Annie,MIDDLE,13,8,15,8,2115,14809,NA,NA,NA,NA,NA,19,107501,146,True,1,True,56,False,4,True,3,True,1,True,9,26860,1674,True
453,ItadoriYuujii,Annie,MIDDLE,11,6,9,8,1894,12965,NA,NA,NA,NA,NA,6,110889,140,True,1,False,31,True,2,True,1,True,2,True,10,22221,302,True
454,ItadoriYuujii,Annie,MIDDLE,9,8,8,18,2734,15480,NA,NA,NA,NA,NA,22,170208,213,True,1,False,34,True,3,False,0,False,0,True,4,31815,2291,False
455,ItadoriYuujii,Annie,MIDDLE,21,7,14,8,2430,19878,NA,NA,NA,NA,NA,13,192950,189,True,2,False,52,True,4,True,3,True,2,False,11,30801,2261,True
456,ItadoriYuujii,Jinx,BOTTOM,3,1,5,16,1084,8127,NA,NA,NA,NA,NA,5,91747,152,False,0,True,21,True,2,False,0,True,1,True,4,7000,0,True
457,ItadoriYuujii,Annie,MIDDLE,3,6,1,10,2621,12158,NA,NA,NA,NA,NA,14,130333,176,False,0,False,29,True,3,False,0,False,0,False,4,28249,604,False
458,ItadoriYuujii,Kayn,JUNGLE,5,9,18,83,2092,11804,NA,NA,NA,NA,NA,14,140552,68,False,0,False,36,False,2,False,0,False,0,False,0,54190,0,False
459,ItadoriYuujii,Diana,JUNGLE,4,8,14,100,2226,13807,NA,NA,NA,NA,NA,11,249651,96,False,0,False,36,False,1,False,0,False,0,False,0,33259,0,False
460,ItadoriYuujii,Sylas,TOP,2,7,5,0,1529,7011,NA,NA,NA,NA,NA,12,57479,110,False,0,True,18,False,2,False,0,False,0,False,0,19292,0,False
461,ItadoriYuujii,Annie,MIDDLE,0,0,1,0,198,1057,NA,NA,NA,NA,NA,0,3774,17,False,0,True,2,False,0,False,0,False,0,False,0,209,0,False
462,ItadoriYuujii,Veigar,MIDDLE,5,7,7,8,2080,10333,NA,NA,NA,NA,NA,7,111765,147,False,0,False,28,True,2,False,0,False,0,True,2,19090,0,False
463,ItadoriYuujii,Fizz,MIDDLE,7,7,14,4,2418,16894,NA,NA,NA,NA,NA,13,222068,252,False,1,False,49,False,2,False,1,False,1,False,8,35470,0,True
464,ItadoriYuujii,Diana,JUNGLE,5,9,4,88,1601,10664,NA,NA,NA,NA,NA,8,155122,75,False,0,False,18,False,0,False,1,False,0,False,3,27958,0,False
465,ItadoriYuujii,MissFortune,BOTTOM,4,3,0,4,1298,7855,NA,NA,NA,NA,NA,11,68154,139,False,0,True,12,False,0,False,0,True,1,False,1,13227,0,False
466,ItadoriYuujii,Annie,MIDDLE,9,3,11,8,1388,10981,NA,NA,NA,NA,NA,9,94110,130,False,0,True,41,False,1,True,2,True,2,True,10,11604,93,True
467,ItadoriYuujii,MissFortune,BOTTOM,4,2,8,16,1236,8558,NA,NA,NA,NA,NA,18,73832,95,False,0,False,36,False,2,True,1,True,1,True,8,11688,0,True
468,ItadoriYuujii,Annie,MIDDLE,11,2,9,5,1479,12041,NA,NA,NA,NA,NA,13,84329,141,True,1,True,42,True,2,True,2,False,1,True,10,10004,248,True
469,ItadoriYuujii,Veigar,MIDDLE,1,3,3,1,1420,7702,NA,NA,NA,NA,NA,7,87019,154,False,0,True,9,False,0,False,0,False,0,False,1,10542,0,False
470,ItadoriYuujii,Veigar,MIDDLE,4,7,10,6,1858,11615,NA,NA,NA,NA,NA,4,129170,154,False,0,False,33,False,1,False,0,False,1,False,5,16723,0,False
471,ItadoriYuujii,Diana,JUNGLE,10,6,18,91,1587,13355,NA,NA,NA,NA,NA,17,139289,36,True,1,False,36,False,1,True,2,True,1,False,9,19540,0,True
472,ItadoriYuujii,Veigar,MIDDLE,2,1,0,4,1202,7801,NA,NA,NA,NA,NA,5,90700,160,False,0,True,24,False,2,True,1,True,2,True,8,4018,0,True
473,ItadoriYuujii,Veigar,MIDDLE,6,5,2,0,1782,11894,NA,NA,NA,NA,NA,17,135384,200,False,0,True,20,False,0,False,0,False,0,False,3,18629,0,False
474,ItadoriYuujii,Veigar,MIDDLE,0,3,1,0,2198,8259,NA,NA,NA,NA,NA,6,50431,108,True,1,False,33,True,5,False,2,True,1,True,10,6484,0,True
475,ItadoriYuujii,Diana,JUNGLE,1,5,3,75,1089,5215,NA,NA,NA,NA,NA,7,78476,12,False,0,False,8,False,0,False,0,False,0,False,0,15032,0,False
476,ItadoriYuujii,Veigar,MIDDLE,8,2,14,24,1847,14922,NA,NA,NA,NA,NA,25,203589,206,True,1,True,41,True,4,True,2,True,2,True,11,15251,0,True
477,ItadoriYuujii,Diana,JUNGLE,1,0,0,12,203,1336,NA,NA,NA,NA,NA,2,9191,1,False,0,False,1,False,0,False,0,False,0,False,0,1784,0,True
478,ItadoriYuujii,Diana,JUNGLE,16,4,18,134,2211,18606,NA,NA,NA,NA,NA,13,238633,76,False,0,True,44,True,3,False,1,False,1,False,8,34542,0,True
479,ItadoriYuujii,Syndra,MIDDLE,2,3,7,0,1675,8717,NA,NA,NA,NA,NA,16,94026,158,False,0,False,19,True,1,False,0,False,0,False,1,16538,0,False
480,ItadoriYuujii,Sylas,MIDDLE,6,8,7,4,2376,13459,NA,NA,NA,NA,NA,25,158034,189,True,1,True,31,True,3,False,1,True,2,False,7,36069,0,False
481,ItadoriYuujii,Ahri,MIDDLE,2,7,11,2,1601,7998,NA,NA,NA,NA,NA,12,68568,94,False,0,False,27,False,1,False,0,False,0,False,2,18506,0,False
482,ItadoriYuujii,Ahri,MIDDLE,13,1,2,12,1420,11757,NA,NA,NA,NA,NA,17,95913,111,True,1,True,37,True,3,True,1,True,2,True,8,10186,0,True
483,ItadoriYuujii,Diana,JUNGLE,6,7,5,105,1624,9842,NA,NA,NA,NA,NA,9,144270,35,False,0,True,17,False,0,False,0,False,0,False,3,24396,0,False
484,ItadoriYuujii,MissFortune,BOTTOM,12,7,7,4,2352,18387,NA,NA,NA,NA,NA,12,235277,257,False,1,False,48,False,3,False,0,False,0,False,3,35923,0,False
485,ItadoriYuujii,LeeSin,JUNGLE,3,8,10,78,2024,8847,NA,NA,NA,NA,NA,11,117797,23,False,0,True,26,False,0,False,0,True,1,False,1,39507,587,False
486,ItadoriYuujii,LeeSin,JUNGLE,1,3,7,80,924,5842,NA,NA,NA,NA,NA,5,68706,13,False,0,True,15,True,2,False,0,False,0,True,3,13766,157,True
487,ItadoriYuujii,Diana,JUNGLE,3,7,8,120,1447,8477,NA,NA,NA,NA,NA,9,141944,21,False,0,True,19,True,1,False,0,True,1,False,3,21217,0,False
488,ItadoriYuujii,Diana,JUNGLE,6,9,9,125,2165,12075,NA,NA,NA,NA,NA,22,149965,35,True,1,True,34,False,1,False,0,True,1,True,4,33304,0,False
489,ItadoriYuujii,Diana,JUNGLE,3,3,4,155,1658,10391,NA,NA,NA,NA,NA,16,176469,19,True,1,False,23,True,4,True,3,True,2,True,11,21448,0,True
490,ItadoriYuujii,Diana,JUNGLE,25,5,5,145,2202,19180,NA,NA,NA,NA,NA,14,242324,73,False,0,False,48,False,2,False,0,True,2,False,7,35773,0,False
491,ItadoriYuujii,Diana,JUNGLE,5,5,13,158,1848,12417,NA,NA,NA,NA,NA,32,215732,43,True,1,True,39,True,4,True,1,False,0,False,9,19345,0,True
492,ItadoriYuujii,Diana,JUNGLE,5,9,9,74,1604,8773,NA,NA,NA,NA,NA,21,92993,29,False,0,False,20,False,0,False,0,False,0,False,1,24361,0,False
493,ItadoriYuujii,Caitlyn,BOTTOM,4,6,3,16,1710,10640,NA,NA,NA,NA,NA,25,136673,205,False,0,False,26,False,2,False,0,True,2,True,4,15275,0,False
494,ItadoriYuujii,Diana,JUNGLE,3,3,3,127,1648,8889,NA,NA,NA,NA,NA,21,147543,39,False,0,True,15,True,3,False,0,False,1,False,4,21193,0,False
495,ItadoriYuujii,Diana,JUNGLE,9,6,9,143,1901,12969,NA,NA,NA,NA,NA,10,196575,46,False,0,True,32,False,2,False,0,False,0,True,4,23517,0,False
496,ItadoriYuujii,Diana,JUNGLE,4,4,1,116,1899,11309,NA,NA,NA,NA,NA,11,203428,74,False,0,False,10,False,0,False,0,False,0,False,2,19242,0,False
497,ItadoriYuujii,XinZhao,JUNGLE,11,11,18,113,2384,16813,NA,NA,NA,NA,NA,15,175801,58,False,1,True,52,False,2,False,0,False,0,False,4,55968,0,False
498,ItadoriYuujii,Diana,JUNGLE,3,4,5,124,1961,10098,NA,NA,NA,NA,NA,14,151469,39,False,0,True,15,True,2,True,1,False,0,False,5,16148,0,False
499,ItadoriYuujii,Diana,JUNGLE,7,7,11,107,2106,12550,NA,NA,NA,NA,NA,22,157854,68,False,0,True,33,True,3,False,0,False,0,False,4,30505,0,False
